+--------+-----------+------------------------------+---------------------+----------------------------------------------------------------+----------------------------------------------------------------------+
| Domain | Method    | URI                          | Name                | Action                                                         | Middleware                                                           |
+--------+-----------+------------------------------+---------------------+----------------------------------------------------------------+----------------------------------------------------------------------+
|        | GET|HEAD  | /                            | laravue             | App\Http\Controllers\LaravueController@index                   | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/author/{author}          |                     | App\Http\Controllers\AuthorController@destroy                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/author/{author}          |                     | App\Http\Controllers\AuthorController@update                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/authors                  |                     | App\Http\Controllers\AuthorController@index                    | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/authors/{author}         |                     | App\Http\Controllers\AuthorController@show                     | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/chapter                  |                     | App\Http\Controllers\ChapterController@store                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/chapter/{chapter}        |                     | App\Http\Controllers\ChapterController@update                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/chapter/{chapter}        |                     | App\Http\Controllers\ChapterController@destroy                 | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/chapters                 |                     | App\Http\Controllers\ChapterController@index                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/chapters/{chapter}       |                     | App\Http\Controllers\ChapterController@show                    | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/comic                    |                     | App\Http\Controllers\ComicController@store                     | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/comic/{comic}            |                     | App\Http\Controllers\ComicController@update                    | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/comic/{comic}            |                     | App\Http\Controllers\ComicController@destroy                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/comics                   |                     | App\Http\Controllers\ComicController@index                     | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/comics/{comic}           |                     | App\Http\Controllers\ComicController@show                      | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/comments                 | comments.get        | tizis\laraComments\Http\Controllers\CommentsController@get     |                                                                      |
|        | POST      | api/comments                 | comments.store      | tizis\laraComments\Http\Controllers\CommentsController@store   | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate                                     |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/comments/{comment}       | comments.delete     | tizis\laraComments\Http\Controllers\CommentsController@destroy | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate                                     |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/comments/{comment}       | comments.reply      | tizis\laraComments\Http\Controllers\CommentsController@reply   | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate                                     |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/comments/{comment}       | comments.           | tizis\laraComments\Http\Controllers\CommentsController@show    | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate                                     |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PUT       | api/comments/{comment}       | comments.update     | tizis\laraComments\Http\Controllers\CommentsController@update  | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate                                     |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/comments/{comment}/vote  | comments.vote       | tizis\laraComments\Http\Controllers\VoteController@vote        | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate                                     |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/genre                    |                     | App\Http\Controllers\GenreController@store                     | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/genre/{genre}            |                     | App\Http\Controllers\GenreController@destroy                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/genre/{genre}            |                     | App\Http\Controllers\GenreController@update                    | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/genres                   |                     | App\Http\Controllers\GenreController@index                     | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/genres/{genre}           |                     | App\Http\Controllers\GenreController@show                      | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/orders                   |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/page                     |                     | App\Http\Controllers\PageController@store                      | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/page/{page}              |                     | App\Http\Controllers\PageController@destroy                    | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/page/{page}              |                     | App\Http\Controllers\PageController@update                     | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/pages                    |                     | App\Http\Controllers\PageController@index                      | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/pages/{page}             |                     | App\Http\Controllers\PageController@show                       | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/permissions              | permissions.index   | App\Http\Controllers\Api\PermissionController@index            | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | POST      | api/permissions              | permissions.store   | App\Http\Controllers\Api\PermissionController@store            | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | DELETE    | api/permissions/{permission} | permissions.destroy | App\Http\Controllers\Api\PermissionController@destroy          | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | PUT|PATCH | api/permissions/{permission} | permissions.update  | App\Http\Controllers\Api\PermissionController@update           | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | GET|HEAD  | api/permissions/{permission} | permissions.show    | App\Http\Controllers\Api\PermissionController@show             | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | POST      | api/roles                    | roles.store         | App\Http\Controllers\Api\RoleController@store                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | GET|HEAD  | api/roles                    | roles.index         | App\Http\Controllers\Api\RoleController@index                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | GET|HEAD  | api/roles/{role}             | roles.show          | App\Http\Controllers\Api\RoleController@show                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | PUT|PATCH | api/roles/{role}             | roles.update        | App\Http\Controllers\Api\RoleController@update                 | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | DELETE    | api/roles/{role}             | roles.destroy       | App\Http\Controllers\Api\RoleController@destroy                | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | GET|HEAD  | api/roles/{role}/permissions |                     | App\Http\Controllers\Api\RoleController@permissions            | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        |           |                              |                     |                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:manage permission |
|        | GET|HEAD  | api/sanctum/csrf-cookie      |                     | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show     | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/table/list               |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/tag                      |                     | App\Http\Controllers\TagController@store                       | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | PATCH     | api/tag/{tag}                |                     | App\Http\Controllers\TagController@update                      | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | DELETE    | api/tag/{tag}                |                     | App\Http\Controllers\TagController@destroy                     | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/tags                     |                     | App\Http\Controllers\TagController@index                       | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/tags/{tag}               |                     | App\Http\Controllers\TagController@show                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/template/scene           |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/testing                  |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/token                    |                     | App\Http\Controllers\TokenTransactionController@store          | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
